datetime,latitude,longitude
2020-08-09 22:03:01,79.1812,-8.464
2020-08-09 23:03:00,79.1822,-8.4814
2020-08-10 00:04:00,79.184,-8.4858
2020-08-10 01:03:01,79.1856,-8.4796
2020-08-10 02:03:00,79.186,-8.4642
2020-08-10 03:04:00,79.185,-8.4436
2020-08-10 04:03:59,79.183,-8.4242
2020-08-10 05:03:00,79.1802,-8.4106
2020-08-10 06:02:59,79.1764,-8.4058
2020-08-10 07:03:59,79.1726,-8.4086
2020-08-10 08:03:00,79.1692,-8.4166
2020-08-10 09:02:59,79.1662,-8.4262
2020-08-10 10:03:59,79.1632,-8.4362
2020-08-10 11:03:00,79.1604,-8.447
2020-08-10 12:02:59,79.1578,-8.4564
2020-08-10 13:03:59,79.1556,-8.4616
2020-08-10 14:03:00,79.153,-8.4606
2020-08-10 15:04:00,79.1502,-8.456
2020-08-10 16:03:01,79.1464,-8.4502
2020-08-10 17:04:01,79.1426,-8.449
2020-08-10 18:04:00,79.1388,-8.4524
2020-08-10 19:03:01,79.1356,-8.4584
2020-08-10 20:03:00,79.1324,-8.4652
2020-08-10 21:04:00,79.1296,-8.471
2020-08-10 22:03:01,79.1266,-8.4764
2020-08-10 23:03:00,79.1236,-8.4804
2020-08-11 00:04:00,79.1202,-8.4834
2020-08-11 01:03:01,79.1164,-8.4846
2020-08-11 02:04:01,79.113,-8.4818
2020-08-11 03:02:59,79.1094,-8.4796
2020-08-11 04:03:59,79.1056,-8.4794
2020-08-11 05:03:00,79.1026,-8.4802
2020-08-11 06:04:00,79.1,-8.4824
2020-08-11 07:03:01,79.0968,-8.484
2020-08-11 08:03:00,79.0934,-8.4864
2020-08-11 09:04:00,79.0892,-8.4898
2020-08-11 10:03:01,79.084,-8.4946
2020-08-11 11:04:01,79.0782,-8.5016
2020-08-11 12:04:00,79.0722,-8.5094
2020-08-11 13:03:01,79.066,-8.5178
2020-08-11 14:03:00,79.0602,-8.5288
2020-08-11 15:02:59,79.0542,-8.539
2020-08-11 16:03:59,79.0486,-8.5482
2020-08-11 17:03:00,79.0436,-8.5554
2020-08-11 18:02:59,79.0394,-8.5632
2020-08-11 19:03:01,79.035,-8.5704
2020-08-11 20:04:01,79.0302,-8.5766
2020-08-11 21:02:59,79.025,-8.5806
2020-08-11 22:03:59,79.0198,-8.5818
2020-08-11 23:03:00,79.0136,-8.5826
2020-08-12 00:02:59,79.007,-8.5844
2020-08-12 01:03:59,78.9994,-8.5894
2020-08-12 02:04:01,78.9922,-8.597
2020-08-12 03:02:59,78.9852,-8.6074
2020-08-12 04:03:59,78.9802,-8.6176
2020-08-12 05:03:00,78.9764,-8.6266
2020-08-12 06:02:59,78.974,-8.6306
2020-08-12 07:03:59,78.9724,-8.6306
2020-08-12 08:03:00,78.9708,-8.6262
2020-08-12 09:04:00,78.9678,-8.6186
2020-08-12 10:03:01,78.9638,-8.6126
2020-08-12 11:03:00,78.959,-8.6062
2020-08-12 12:04:00,78.9532,-8.6028
2020-08-12 13:03:01,78.9476,-8.6058
2020-08-12 14:03:00,78.943,-8.6134
2020-08-12 15:04:00,78.9398,-8.6212
2020-08-12 16:03:01,78.9378,-8.626
2020-08-12 17:03:00,78.9362,-8.6262
2020-08-12 18:04:00,78.9352,-8.623
2020-08-12 19:03:01,78.9342,-8.6148
2020-08-12 20:03:00,78.9328,-8.6056
2020-08-12 21:04:00,78.931,-8.5956
2020-08-12 22:03:01,78.9288,-8.5876
2020-08-12 23:03:00,78.927,-8.585
2020-08-13 00:04:00,78.9258,-8.5874
2020-08-13 01:03:01,78.926,-8.5906
2020-08-13 02:03:00,78.928,-8.5886
2020-08-13 03:02:59,78.931,-8.575
2020-08-13 04:03:59,78.9346,-8.5498
2020-08-13 05:03:00,78.9386,-8.5114
2020-08-13 06:04:00,78.942,-8.4594
2020-08-13 07:03:01,78.9424,-8.4062
2020-08-13 08:03:00,78.9408,-8.3518
2020-08-13 09:04:00,78.9356,-8.3058
2020-08-13 10:03:01,78.9298,-8.2838
2020-08-13 11:04:01,78.9242,-8.2796
2020-08-13 12:02:59,78.9206,-8.2962
2020-08-13 13:03:01,78.92,-8.3218
2020-08-13 14:03:00,78.9228,-8.3478
2020-08-13 15:02:59,78.9292,-8.3598
2020-08-13 16:03:01,78.936,-8.3562
2020-08-13 17:03:00,78.9414,-8.3342
2020-08-13 18:02:59,78.9446,-8.3022
2020-08-13 19:03:01,78.9442,-8.2692
2020-08-13 20:03:00,78.9404,-8.242
